user_name,user_email,user_phone,restaurant_id,restaurant_name,food_name,food_price,payment_method,discount_applied,payment_amount,driver_name,predicted_delivery_time
George,[email],7873467113,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,10,27,John,10
Tina,[email],9878745320,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,5,19,Mary,20
Louis,[email],9865340981,0acb9cf6-89fc-40ea-90d8-2d41f1922f36,CoCoTea,Bubble Tea,50,card,15,43,Jack,30
Leon,[email],7670863210,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,20,24,Tomi,40
John,[email],7873467113,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,cash,30,14,John,10
Max,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f37,CoCoTea,Bubble Tea,50,card,10,45,Mary,20
Samuel,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,5,29,Jack,30
Jonathan,[email],7670863210,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,15,16,Tomi,40
Anna,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f38,CoCoTea,Bubble Tea,50,cash,20,40,John,10
Emma,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,30,21,Mary,20
George,[email],7873467113,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,10,18,Jack,30
Tina,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f39,CoCoTea,Bubble Tea,50,card,5,49,Tomi,40
Louis,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,15,26,John,10
Leon,[email],7670863210,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,20,16,Mary,20
John,[email],7873467113,0acb9cf6-89fc-40ea-90d8-2d41f1922f40,CoCoTea,Bubble Tea,50,card,30,35,Jack,30
Max,[email],9878745320,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,10,27,Tomi,40
Samuel,[email],9865340981,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,5,19,John,10
Jonathan,[email],7670863210,0acb9cf6-89fc-40ea-90d8-2d41f1922f41,CoCoTea,Bubble Tea,50,cash,15,43,Mary,20
Anna,[email],9878745320,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,20,24,Jack,30
Emma,[email],9865340981,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,30,14,Tomi,40
George,[email],7873467113,0acb9cf6-89fc-40ea-90d8-2d41f1922f42,CoCoTea,Bubble Tea,50,cash,10,45,John,10
Tina,[email],9878745320,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,5,29,Mary,20
Louis,[email],9865340981,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,15,17,Jack,30
Leon,[email],7670863210,0acb9cf6-89fc-40ea-90d8-2d41f1922f43,CoCoTea,Bubble Tea,50,card,20,40,Tomi,40
John,[email],7873467113,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,30,20,John,10
Max,[email],9878745320,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,10,18,Mary,20
Samuel,[email],9865340981,0acb9cf6-89fc-40ea-90d8-2d41f1922f44,CoCoTea,Bubble Tea,50,cash,5,48,Jack,30
Jonathan,[email],7670863210,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,15,26,Tomi,40
Anna,[email],9878745320,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,20,16,John,10
Emma,[email],9865340981,0acb9cf6-89fc-40ea-90d8-2d41f1922f45,CoCoTea,Bubble Tea,50,card,30,35,Mary,20
George,[email],7873467113,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,10,27,Jack,30
Tina,[email],9878745320,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,cash,5,19,Tomi,40
Louis,[email],9865340981,0acb9cf6-89fc-40ea-90d8-2d41f1922f46,CoCoTea,Bubble Tea,50,card,15,43,John,10
Leon,[email],7670863210,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,20,24,Mary,20
John,[email],7873467113,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,30,14,Jack,30
Max,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f47,CoCoTea,Bubble Tea,50,card,10,45,Tomi,40
Samuel,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,5,29,John,10
Jonathan,[email],7670863210,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,15,16,Mary,20
Anna,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f48,CoCoTea,Bubble Tea,50,cash,20,40,Jack,30
Emma,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,30,21,Tomi,40
George,[email],7873467113,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,10,18,John,10
Tina,[email],9878745320,0acb9cf6-89fc-40ea-90d8-2d41f1922f49,CoCoTea,Bubble Tea,50,cash,5,48,Mary,20
Louis,[email],9865340981,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,15,26,Jack,30
Leon,[email],7670863210,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,20,16,Tomi,40
John,[email],7873467113,0acb9cf6-89fc-40ea-90d8-2d41f1922f50,CoCoTea,Bubble Tea,50,card,30,35,John,10
Max,[email],9878745320,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,10,27,Mary,20
Samuel,[email],9865340981,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,5,19,Jack,30
Jonathan,[email],7670863210,0acb9cf6-89fc-40ea-90d8-2d41f1922f51,CoCoTea,Bubble Tea,50,card,15,43,Tomi,40
Anna,[email],9878745320,a61a5b8d-48c5-4b8c-bc5c-fe2f87c4583d,McDonalds,Burger,30,cash,20,24,John,10
Emma,[email],9865340981,987f7bed-d659-4160-b19b-70da06df52ae,Dennys,Pancake,20,card,30,14,Mary,20
